tweet_id;tweet;mot;pres;type
82013_tweet.txt;Bosh il lui a fait un sal boulot à kaaris il lui a montré que maintenant y’a plus de petit et grand;bosh;non;NP
82013_tweet.txt;Bosh il lui a fait un sal boulot à kaaris il lui a montré que maintenant y’a plus de petit et grand;sal;non;FAUTE
82013_tweet.txt;Bosh il lui a fait un sal boulot à kaaris il lui a montré que maintenant y’a plus de petit et grand;kaaris;non;NP
130701_tweet.txt;Le craquage est complet, j’ai préco le repackage de straykids, et Mario Allstar ??????;préco;non;ABR
130701_tweet.txt;Le craquage est complet, j’ai préco le repackage de straykids, et Mario Allstar ??????;repackage;non;ANG
130701_tweet.txt;Le craquage est complet, j’ai préco le repackage de straykids, et Mario Allstar ??????;straykids;non;ANG
130701_tweet.txt;Le craquage est complet, j’ai préco le repackage de straykids, et Mario Allstar ??????;mario;non;NP
130701_tweet.txt;Le craquage est complet, j’ai préco le repackage de straykids, et Mario Allstar ??????;allstar;non;ANG
98773_tweet.txt;@XXX @XXX Chut faut pas le dire à Camille;camille;non;NP
258184_tweet.txt;ma passion pendant le générique des vlogs d’août: essayer de deviner qui est qui quand y’a les dessins des potes à Léna;vlogs;non;ANG
258184_tweet.txt;ma passion pendant le générique des vlogs d’août: essayer de deviner qui est qui quand y’a les dessins des potes à Léna;léna;non;NP
262936_tweet.txt;Me encontré  #MTVHottest BTS @XXX url_path;encontré;non;FAUTE
262936_tweet.txt;Me encontré  #MTVHottest BTS @XXX url_path;bts;non;NP
99082_tweet.txt;@XXX putain, ils veulent notre peau Nintendo. C'est day one les amiibo;nintendo;non;NP
99082_tweet.txt;@XXX putain, ils veulent notre peau Nintendo. C'est day one les amiibo;day;non;ANG
99082_tweet.txt;@XXX putain, ils veulent notre peau Nintendo. C'est day one les amiibo;one;non;ANG
99082_tweet.txt;@XXX putain, ils veulent notre peau Nintendo. C'est day one les amiibo;amiibo;non;NP
90158_tweet.txt;Je suis POUR les grèves mais alors encore une de la #SNCF sachant qu’on est en plein Covid et qu’on s’entasse déjà en temps normal, je vous invite à aller niquer vos mères;covid;non;ABR
189761_tweet.txt;Maroua a chaque drama elle me déçoit un peu plus je suis choquée d’elle;maroua;non;NP
189761_tweet.txt;Maroua a chaque drama elle me déçoit un peu plus je suis choquée d’elle;drama;non;ANG
92675_tweet.txt;@XXX @XXX @XXX Des grand Denjiro malina Marié, tout sa pour procréer un énergumènes tel que jctrrrr eeeesh foorce a vous deux hein on est pas ensemble sur le coup????????;denjiro;non;NP
92675_tweet.txt;@XXX @XXX @XXX Des grand Denjiro malina Marié, tout sa pour procréer un énergumènes tel que jctrrrr eeeesh foorce a vous deux hein on est pas ensemble sur le coup????????;malina;non;NP
92675_tweet.txt;@XXX @XXX @XXX Des grand Denjiro malina Marié, tout sa pour procréer un énergumènes tel que jctrrrr eeeesh foorce a vous deux hein on est pas ensemble sur le coup????????;jctrrrr;non;NP
92675_tweet.txt;@XXX @XXX @XXX Des grand Denjiro malina Marié, tout sa pour procréer un énergumènes tel que jctrrrr eeeesh foorce a vous deux hein on est pas ensemble sur le coup????????;eeeesh;non;INTER
92675_tweet.txt;@XXX @XXX @XXX Des grand Denjiro malina Marié, tout sa pour procréer un énergumènes tel que jctrrrr eeeesh foorce a vous deux hein on est pas ensemble sur le coup????????;foorce;non;FAUTE
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;mvp;non;ABR
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;mvp;non;ABR
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;dpoy;non;ABR
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;sweep;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;lmaooooooooo;non;ABR
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;win;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;tonight;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;your;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;legacy;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;is;non;ANG
71292_tweet.txt;Même si on lui coupe le pied il doit jouer. Back to back MVP, MVP et DPOY sur la même saison et tu vas te manger un sweep ?????  LMAOOOOOOOOO must win tonight @XXX your legacy is on the line url_path;the;non;ANG
160768_tweet.txt;#Hassan les personnes qui croient encore  que Hassan a frapper fathma  venez on se pose 2 min et on discute;hassan;non;NP
195174_tweet.txt;j'espère grave que Léna elle va passer un moins entier chill sans emmerde (et sans maladie) parce que bichette toujours elle a la poisse;léna;non;NP
195174_tweet.txt;j'espère grave que Léna elle va passer un moins entier chill sans emmerde (et sans maladie) parce que bichette toujours elle a la poisse;chill;non;ANG
35968_tweet.txt;@XXX Mais non mais imagine elle me recale ...;recale;non;FAUTE
148387_tweet.txt;Le pauvre Westbrook mais oklm il fais un bon match url_path;westbrook;non;NP
148387_tweet.txt;Le pauvre Westbrook mais oklm il fais un bon match url_path;oklm;non;ABR
58099_tweet.txt;Sa soule trop de changement sur #rmclive #RMCF après bourdin,brunet maintenant fatima j aime pas tous ses changements vous aller nous manqué #GGRMC #gg url_path;bourdinbrunet;non;NP
58099_tweet.txt;Sa soule trop de changement sur #rmclive #RMCF après bourdin,brunet maintenant fatima j aime pas tous ses changements vous aller nous manqué #GGRMC #gg url_path;fatima;non;NP
233171_tweet.txt;@XXX En contre, mais on les négocie mal, et en défense ben chaque fois que Brest arrive dans notre moitié, ils peuvent marquer mdr.;brest;non;NP
233171_tweet.txt;@XXX En contre, mais on les négocie mal, et en défense ben chaque fois que Brest arrive dans notre moitié, ils peuvent marquer mdr.;mdr;non;ABR
188152_tweet.txt;jamais tranquille c un truc de malade même contre brest;brest;non;NP
243462_tweet.txt;J'aurais parlé comme ca ma mere m aurais mis un coup de tong dans la gueule voir un coup de poele mdr #LRDS;ca;non;FAUTE
243462_tweet.txt;J'aurais parlé comme ca ma mere m aurais mis un coup de tong dans la gueule voir un coup de poele mdr #LRDS;mere;non;FAUTE
243462_tweet.txt;J'aurais parlé comme ca ma mere m aurais mis un coup de tong dans la gueule voir un coup de poele mdr #LRDS;poele;non;FAUTE
243462_tweet.txt;J'aurais parlé comme ca ma mere m aurais mis un coup de tong dans la gueule voir un coup de poele mdr #LRDS;mdr;non;ABR
1723_tweet.txt;le pauvre Jean-Luc Gary il tremble a mort  #SNCF;jeanluc;non;NP
1723_tweet.txt;le pauvre Jean-Luc Gary il tremble a mort  #SNCF;gary;non;NP
97010_tweet.txt;On en parle du bop de Somi ??;somi;non;NP
88325_tweet.txt;@XXX @XXX Vas rejoindre David Luiz qu’on t’insulte tes grands morts @XXX;david;non;NP
88325_tweet.txt;@XXX @XXX Vas rejoindre David Luiz qu’on t’insulte tes grands morts @XXX;luiz;non;NP
45323_tweet.txt;@XXX Qu’est ce que jferais pas pour toi dis donc;jferais;non;FAUTE
203785_tweet.txt;Bh clairement personne n’aime les poissons jpp, j’ai le pire des signes astro ??;bh;non;ABR
203785_tweet.txt;Bh clairement personne n’aime les poissons jpp, j’ai le pire des signes astro ??;jpp;non;ABR
42353_tweet.txt;Kunigami il s’est fait jeté j’ai le seum url_path;kunigami;non;NP
42353_tweet.txt;Kunigami il s’est fait jeté j’ai le seum url_path;seum;non;NEO
166353_tweet.txt;"@XXX cava commence à lâcher des ""les bucks joue mieux sans giannis"" ??";bucks;non;NP
166353_tweet.txt;"@XXX cava commence à lâcher des ""les bucks joue mieux sans giannis"" ??";giannis;non;NP
158768_tweet.txt;@XXX sur ma liste de bougs à jamais faire chier y a papacito dans le top 5;bougs;non;NEO
158768_tweet.txt;@XXX sur ma liste de bougs à jamais faire chier y a papacito dans le top 5;papacito;non;NP
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);etes;non;FAUTE
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);lalbum;non;FAUTE
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);kaaris;non;NP
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);wsh;non;NEO
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);arretez;non;FAUTE
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);bo;non;NP
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);cest;non;FAUTE
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);lalbum;non;FAUTE
262854_tweet.txt;Vous etes dur avec lalbum de kaaris wsh arretez de sucer b2o ! Bon ok cest pas lalbum de l’année mais il est bien.   (Valhalla ????????);valhalla;non;NP
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";mdr;non;ABR
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";alexander;non;NP
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";arnold;non;NP
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";révolutionne;non;FAUTE
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";journalistesconsultants;non;X
146690_tweet.txt;"MDR ""Alexander Arnold révolutionne le poste de latéral droit"" les journalistes/Consultants en France c'est vraiment quelque chose !";france;non;NP
25564_tweet.txt;Ma TL de gauche m'a pas prévenu que Soral a été arrêté. Vous décevez la mif;tl;non;ABR
25564_tweet.txt;Ma TL de gauche m'a pas prévenu que Soral a été arrêté. Vous décevez la mif;soral;non;NP
25564_tweet.txt;Ma TL de gauche m'a pas prévenu que Soral a été arrêté. Vous décevez la mif;mif;non;ABR
31596_tweet.txt;@XXX @XXX @XXX Mdrr c'est pas AD la menace n°1, oubliez pas ce que LeBron peux faire avec des zgeg à coté de lui;mdrr;non;ABR
31596_tweet.txt;@XXX @XXX @XXX Mdrr c'est pas AD la menace n°1, oubliez pas ce que LeBron peux faire avec des zgeg à coté de lui;ad;non;NP
31596_tweet.txt;@XXX @XXX @XXX Mdrr c'est pas AD la menace n°1, oubliez pas ce que LeBron peux faire avec des zgeg à coté de lui;lebron;non;NP
31596_tweet.txt;@XXX @XXX @XXX Mdrr c'est pas AD la menace n°1, oubliez pas ce que LeBron peux faire avec des zgeg à coté de lui;zgeg;non;NEO
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;jasmine;non;NP
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;mdr;non;ABR
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;tootatis;non;NP
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;story;non;ANG
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;rapelle;non;FAUTE
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;mdr;non;ABR
113098_tweet.txt;@XXX @XXX C’est une expression merci Jasmine mdr, il l’a supprimé sûrement dès que tootatis a vus la story et qu’elle a dit de supprimer mais je me rapelle il avais grave supprimé car beaucoup de gens était choqué Mdr. Et c’est pas la 1er fois qui mets une vidéo d’elle sans faire exprès url_path;er;non;FAUTE
110262_tweet.txt;lena et seb ils sont si mignons je hurle;lena;non;NP
110262_tweet.txt;lena et seb ils sont si mignons je hurle;seb;non;NP
