tweet_id;tweet;mot;pres;type
46289_tweet.txt;+ Perso, ça me ferais chier 2 ne pas pouvoir respirer l'air pur 2 la mer tranquille juste parce-qu'on nous obligera à en porter 1 ...À la plage ??, simplement parce-qu'on vous demande d'en porter 1 en ville dans les magasins ect #portezceputaindemasquedemerde #MasqueObligatoire;parceon;non;X
46289_tweet.txt;+ Perso, ça me ferais chier 2 ne pas pouvoir respirer l'air pur 2 la mer tranquille juste parce-qu'on nous obligera à en porter 1 ...À la plage ??, simplement parce-qu'on vous demande d'en porter 1 en ville dans les magasins ect #portezceputaindemasquedemerde #MasqueObligatoire;parceon;non;X
46289_tweet.txt;+ Perso, ça me ferais chier 2 ne pas pouvoir respirer l'air pur 2 la mer tranquille juste parce-qu'on nous obligera à en porter 1 ...À la plage ??, simplement parce-qu'on vous demande d'en porter 1 en ville dans les magasins ect #portezceputaindemasquedemerde #MasqueObligatoire;ect;non;ABR
56514_tweet.txt;Ne-Yo le bois matin, midi, soir surtout que Mario a part let me love you y a rien à débattre url_path;neyo;non;NP
56514_tweet.txt;Ne-Yo le bois matin, midi, soir surtout que Mario a part let me love you y a rien à débattre url_path;mario;non;NP
56514_tweet.txt;Ne-Yo le bois matin, midi, soir surtout que Mario a part let me love you y a rien à débattre url_path;you;non;ANG
156147_tweet.txt;les stmg sont en tt et bah je ris toute seule sur tous les tweets depuis talheur;stmg;non;ABR
156147_tweet.txt;les stmg sont en tt et bah je ris toute seule sur tous les tweets depuis talheur;tt;non;ABR
156147_tweet.txt;les stmg sont en tt et bah je ris toute seule sur tous les tweets depuis talheur;tweets;non;ANG
156147_tweet.txt;les stmg sont en tt et bah je ris toute seule sur tous les tweets depuis talheur;talheur;non;FAUTE
256702_tweet.txt;faut aussi se dire qu’aliexpress sont rois de la contrefacon mdr url_path;aliexpress;non;NP
256702_tweet.txt;faut aussi se dire qu’aliexpress sont rois de la contrefacon mdr url_path;contrefacon;non;FAUTE
256702_tweet.txt;faut aussi se dire qu’aliexpress sont rois de la contrefacon mdr url_path;mdr;non;ABR
123504_tweet.txt;J’suis dégoûté pour Marc Hirschi;hirschi;non;NP
125025_tweet.txt;@XXX @XXX @XXX @XXX @XXX Beaucoup de gauchiasses reprochent au Puy du Fou de donner une bonne image de l'histoire de France quand eux voudraient nous en dresser un tableau très sombre (les-heures-les-plus-sombres-de-notre-histoire, la colonisation où paraît-il tout était négatif toussa toussa...);gauchiasses;non;NEO
125025_tweet.txt;@XXX @XXX @XXX @XXX @XXX Beaucoup de gauchiasses reprochent au Puy du Fou de donner une bonne image de l'histoire de France quand eux voudraient nous en dresser un tableau très sombre (les-heures-les-plus-sombres-de-notre-histoire, la colonisation où paraît-il tout était négatif toussa toussa...);france;non;NP
125025_tweet.txt;@XXX @XXX @XXX @XXX @XXX Beaucoup de gauchiasses reprochent au Puy du Fou de donner une bonne image de l'histoire de France quand eux voudraient nous en dresser un tableau très sombre (les-heures-les-plus-sombres-de-notre-histoire, la colonisation où paraît-il tout était négatif toussa toussa...);lesheureslesplussombresdenotrehistoire;non;X
125025_tweet.txt;@XXX @XXX @XXX @XXX @XXX Beaucoup de gauchiasses reprochent au Puy du Fou de donner une bonne image de l'histoire de France quand eux voudraient nous en dresser un tableau très sombre (les-heures-les-plus-sombres-de-notre-histoire, la colonisation où paraît-il tout était négatif toussa toussa...);paraîtil;non;X
42527_tweet.txt;C est pas une petite merde de plenel ! url_path;plenel;non;NP
205820_tweet.txt;#MonPireDate j'ai pleuré parce que je pensais à mon ex ??  Désolé si tu vois ça ??;ex;non;ABR
5161_tweet.txt;@XXX Moi c'était zaza mimosa j'étais trop deg de savoir que cetait plus publié ??;zaza;non;NP
5161_tweet.txt;@XXX Moi c'était zaza mimosa j'étais trop deg de savoir que cetait plus publié ??;deg;non;ABR
5161_tweet.txt;@XXX Moi c'était zaza mimosa j'étais trop deg de savoir que cetait plus publié ??;cetait;non;FAUTE
138267_tweet.txt;acheter moi le mario 3D all star svp c'est bientôt mon annive la;mario;non;NP
138267_tweet.txt;acheter moi le mario 3D all star svp c'est bientôt mon annive la;all;non;ANG
138267_tweet.txt;acheter moi le mario 3D all star svp c'est bientôt mon annive la;annive;non;ABR
186750_tweet.txt;RT @XXX: En vrai les gars apres avoir vu la vidéo de hassan ils doivent être devenu parano??????force on est pas toutes comme ça;apres;non;FAUTE
186750_tweet.txt;RT @XXX: En vrai les gars apres avoir vu la vidéo de hassan ils doivent être devenu parano??????force on est pas toutes comme ça;hassan;non;NP
186750_tweet.txt;RT @XXX: En vrai les gars apres avoir vu la vidéo de hassan ils doivent être devenu parano??????force on est pas toutes comme ça;paranoforce;non;X
52245_tweet.txt;@XXX @XXX tu t’y connais rien toi ment bien stp je sais je parle de quoi les s en chien quand ils demandent du travails face à des stmg des trou du cul comme vous dites;stp;non;ABR
52245_tweet.txt;@XXX @XXX tu t’y connais rien toi ment bien stp je sais je parle de quoi les s en chien quand ils demandent du travails face à des stmg des trou du cul comme vous dites;travails;non;FAUTE
52245_tweet.txt;@XXX @XXX tu t’y connais rien toi ment bien stp je sais je parle de quoi les s en chien quand ils demandent du travails face à des stmg des trou du cul comme vous dites;stmg;non;ABR
189701_tweet.txt;RT @XXX: Elle est en manque de fric la zoz, sûrement a force de s’acheter des abonnés ?? @XXX #LMVSLRDM5 #LMvsMonde5;zoz;non;NEO
167495_tweet.txt;@XXX On a notre match face à sochaux tkt lol;sochaux;non;NP
167495_tweet.txt;@XXX On a notre match face à sochaux tkt lol;tkt;non;ABR
167495_tweet.txt;@XXX On a notre match face à sochaux tkt lol;lol;non;ABR
65531_tweet.txt;@XXX Mdrrr l'image était parfaite Mais en vrai je suis tellement choqué.. J'ai pas les mots BB top 5 des meilleurs séries de ce siècle C'est un veritable affront que tu lui fais là;mdrrr;non;ABR
65531_tweet.txt;@XXX Mdrrr l'image était parfaite Mais en vrai je suis tellement choqué.. J'ai pas les mots BB top 5 des meilleurs séries de ce siècle C'est un veritable affront que tu lui fais là;bb;non;ABR
65531_tweet.txt;@XXX Mdrrr l'image était parfaite Mais en vrai je suis tellement choqué.. J'ai pas les mots BB top 5 des meilleurs séries de ce siècle C'est un veritable affront que tu lui fais là;veritable;non;FAUTE
198218_tweet.txt;@XXX demain si je me réveille je veux la bande annonce des #LMVSLRDM5 wesh c’est abusé_la depuis on attend vous voulez le vendre ou quoi #lmvsmonde5 @XXX;wesh;non;NEO
198218_tweet.txt;@XXX demain si je me réveille je veux la bande annonce des #LMVSLRDM5 wesh c’est abusé_la depuis on attend vous voulez le vendre ou quoi #lmvsmonde5 @XXX;abuséla;non;X
164784_tweet.txt;Dommage le feat bosh Kaaris il est court;feat;non;ANG
164784_tweet.txt;Dommage le feat bosh Kaaris il est court;bosh;non;NP
164784_tweet.txt;Dommage le feat bosh Kaaris il est court;kaaris;non;NP
167521_tweet.txt;@XXX @XXX @XXX @XXX @XXX Et encore bordeaux ils sont fait meilleur qu’eux contre le bayern et la juve sachant qu’ils avaient Gourcuff url_path;bayern;non;NP
167521_tweet.txt;@XXX @XXX @XXX @XXX @XXX Et encore bordeaux ils sont fait meilleur qu’eux contre le bayern et la juve sachant qu’ils avaient Gourcuff url_path;juve;non;NP
167521_tweet.txt;@XXX @XXX @XXX @XXX @XXX Et encore bordeaux ils sont fait meilleur qu’eux contre le bayern et la juve sachant qu’ils avaient Gourcuff url_path;gourcuff;non;NP
187061_tweet.txt;@XXX @XXX @XXX Bedene a fait pareil à Cincinnati il a rien eu c'est juste pcq c'est djoko;bedene;non;NP
187061_tweet.txt;@XXX @XXX @XXX Bedene a fait pareil à Cincinnati il a rien eu c'est juste pcq c'est djoko;cincinnati;non;NP
187061_tweet.txt;@XXX @XXX @XXX Bedene a fait pareil à Cincinnati il a rien eu c'est juste pcq c'est djoko;pcq;non;ABR
187061_tweet.txt;@XXX @XXX @XXX Bedene a fait pareil à Cincinnati il a rien eu c'est juste pcq c'est djoko;djoko;non;NP
61490_tweet.txt;Je voulais grave commander les t-shirt de Léna mais ils livrent pas en Suisse ??;tshirt;non;FAUTE
61490_tweet.txt;Je voulais grave commander les t-shirt de Léna mais ils livrent pas en Suisse ??;léna;non;NP
166846_tweet.txt;@XXX Bah j’ai vu ça jsplus ou Wejdene a 5%, feuneu 20% et le reste bah la maison de disque ou jsp;jsplus;non;FAUTE
166846_tweet.txt;@XXX Bah j’ai vu ça jsplus ou Wejdene a 5%, feuneu 20% et le reste bah la maison de disque ou jsp;wejdene;non;NP
166846_tweet.txt;@XXX Bah j’ai vu ça jsplus ou Wejdene a 5%, feuneu 20% et le reste bah la maison de disque ou jsp;feuneu;non;NP
166846_tweet.txt;@XXX Bah j’ai vu ça jsplus ou Wejdene a 5%, feuneu 20% et le reste bah la maison de disque ou jsp;jsp;non;ABR
33711_tweet.txt;RT @XXX: Vous pouvez pas savoir à quel point je l'aime ptn, tellement tellement fort #JungkookDay url_path;ptn;non;ABR
214738_tweet.txt;@XXX @XXX Pense à niquer ta mère à l'occasion quand même, Thierry;thierry;non;NP
84074_tweet.txt;RT @XXX: #MK8D #NintendoSwitch J'ai fai de la merde mais l'avance est confortable url_path;fai;non;FAUTE
202154_tweet.txt;@XXX Elle regardait même pas djoko elle était dans les vapes;djoko;non;NP
42683_tweet.txt;Tjrs autant de classe notre golden maknae ???? Quel plaisir en sah de l’avoir dans nos vies??????? #JungkookDay url_path;tjrs;non;ABR
42683_tweet.txt;Tjrs autant de classe notre golden maknae ???? Quel plaisir en sah de l’avoir dans nos vies??????? #JungkookDay url_path;maknae;non;NP
42683_tweet.txt;Tjrs autant de classe notre golden maknae ???? Quel plaisir en sah de l’avoir dans nos vies??????? #JungkookDay url_path;sah;non;NEO
229446_tweet.txt;Selena Gomez a déjà 28 ans wsh quand j’étais petite je fêtais  presque son anniv avec elle ???? une ancienne Selenator qui parle;selena;non;NP
229446_tweet.txt;Selena Gomez a déjà 28 ans wsh quand j’étais petite je fêtais  presque son anniv avec elle ???? une ancienne Selenator qui parle;gomez;non;NP
229446_tweet.txt;Selena Gomez a déjà 28 ans wsh quand j’étais petite je fêtais  presque son anniv avec elle ???? une ancienne Selenator qui parle;wsh;non;NEO
229446_tweet.txt;Selena Gomez a déjà 28 ans wsh quand j’étais petite je fêtais  presque son anniv avec elle ???? une ancienne Selenator qui parle;fêtais;non;FAUTE
229446_tweet.txt;Selena Gomez a déjà 28 ans wsh quand j’étais petite je fêtais  presque son anniv avec elle ???? une ancienne Selenator qui parle;selenator;non;NP
251112_tweet.txt;Ah ouais Hassan il est trop fort, il l’ai a enterrés ????;hassan;non;NP
98399_tweet.txt;On est d’accord que là on se fait dominer par Brest ? Ça promet contre l’Inter et le Bayern ???? @XXX allez ooooh !!!;brest;non;NP
98399_tweet.txt;On est d’accord que là on se fait dominer par Brest ? Ça promet contre l’Inter et le Bayern ???? @XXX allez ooooh !!!;bayern;non;NP
98399_tweet.txt;On est d’accord que là on se fait dominer par Brest ? Ça promet contre l’Inter et le Bayern ???? @XXX allez ooooh !!!;ooooh;non;INTER
241445_tweet.txt;Plus qu’un tour, Sainz affamé !!! #ItalianGP #F1 #AuRupteur url_path;sainz;non;NP
103356_tweet.txt;Somi ... ma puce le son a aucune saveur ... mais le mv est troop trop beau par contre;somi;non;NP
103356_tweet.txt;Somi ... ma puce le son a aucune saveur ... mais le mv est troop trop beau par contre;mv;non;ABR
103356_tweet.txt;Somi ... ma puce le son a aucune saveur ... mais le mv est troop trop beau par contre;troop;non;FAUTE
268121_tweet.txt;@XXX Et tu fais cette exo en premier puis tu rajoute deux exo du même muscle c tt et t’arrêter t’as séance et pour lexo principal tu laisse entre 2-5min de repos et les répétitions entre 1-6 Max;tt;non;ABR
268121_tweet.txt;@XXX Et tu fais cette exo en premier puis tu rajoute deux exo du même muscle c tt et t’arrêter t’as séance et pour lexo principal tu laisse entre 2-5min de repos et les répétitions entre 1-6 Max;lexo;non;ABR
63454_tweet.txt;Seul club qui rassemble des millions de supporters sur des continent différents pour un match contre Brest ptn que jtm #teamOM url_path;brest;non;NP
63454_tweet.txt;Seul club qui rassemble des millions de supporters sur des continent différents pour un match contre Brest ptn que jtm #teamOM url_path;ptn;non;ABR
63454_tweet.txt;Seul club qui rassemble des millions de supporters sur des continent différents pour un match contre Brest ptn que jtm #teamOM url_path;jtm;non;ABR
154477_tweet.txt;21 (Lol ça me fait penser à un célèbre groupe musical que je devais voir ya deux semaines) bah toi t'es archi chouette, en plus le truc que tu viens de créer pour les personnes trans c'est vraiment bien, j'espère qu'on pourra visiter Chambord ensemble bg;lol;non;ABR
154477_tweet.txt;21 (Lol ça me fait penser à un célèbre groupe musical que je devais voir ya deux semaines) bah toi t'es archi chouette, en plus le truc que tu viens de créer pour les personnes trans c'est vraiment bien, j'espère qu'on pourra visiter Chambord ensemble bg;chambord;non;NP
154477_tweet.txt;21 (Lol ça me fait penser à un célèbre groupe musical que je devais voir ya deux semaines) bah toi t'es archi chouette, en plus le truc que tu viens de créer pour les personnes trans c'est vraiment bien, j'espère qu'on pourra visiter Chambord ensemble bg;bg;non;ABR
240193_tweet.txt;Par conte partagé pas des photos ou vidéos entrain de decapiter l’animal svp j’ui sensible;decapiter;non;FAUTE
240193_tweet.txt;Par conte partagé pas des photos ou vidéos entrain de decapiter l’animal svp j’ui sensible;ui;non;FAUTE
268227_tweet.txt;Leris Luketo il a lâché une bombe et il est parti comme ça ??;leris;non;NP
268227_tweet.txt;Leris Luketo il a lâché une bombe et il est parti comme ça ??;luketo;non;NP
23289_tweet.txt;@XXX C'est la version deluxe de l'autre son elle a juste rajouté une partie oklm;deluxe;non;ANG
23289_tweet.txt;@XXX C'est la version deluxe de l'autre son elle a juste rajouté une partie oklm;oklm;non;ABR
25978_tweet.txt;Mdrrr il vient de sous entendre que Ademo vend encore url_path;mdrrr;non;ABR
25978_tweet.txt;Mdrrr il vient de sous entendre que Ademo vend encore url_path;ademo;non;NP
163275_tweet.txt;@XXX Je pense pas que je paniquais j’aurais juste bien le seum;seum;non;NEO
192824_tweet.txt;@XXX J'ai eu le livre de Lady Gaga (la banque d'images) et l'album the fame aujourd'hui mdr, j'ai envie d'exploser dans ma chambre;the;non;ANG
192824_tweet.txt;@XXX J'ai eu le livre de Lady Gaga (la banque d'images) et l'album the fame aujourd'hui mdr, j'ai envie d'exploser dans ma chambre;fame;non;ANG
192824_tweet.txt;@XXX J'ai eu le livre de Lady Gaga (la banque d'images) et l'album the fame aujourd'hui mdr, j'ai envie d'exploser dans ma chambre;mdr;non;ABR
232999_tweet.txt;RT @XXX: Dribble ces n**** comme gaucho  Gaddam ils sont faible comme Sochaux;gaddam;non;ANG
232999_tweet.txt;RT @XXX: Dribble ces n**** comme gaucho  Gaddam ils sont faible comme Sochaux;sochaux;non;NP
29269_tweet.txt;fuck le bus j’ai opté pour un audi rue de rivoli;fuck;non;ANG
29269_tweet.txt;fuck le bus j’ai opté pour un audi rue de rivoli;audi;non;NP
29269_tweet.txt;fuck le bus j’ai opté pour un audi rue de rivoli;rivoli;non;NP
56768_tweet.txt;@XXX Et ces Bucks HORRIBLE a commencer par leur leader et leur Coach;bucks;non;NP
48555_tweet.txt;Mon dieu en 2min Houston s’est fait salement enchaîner à 3pts, en même temps ils font des prises à deux pas forcément utiles et pas maîtrisées comprends pas.. Fin du 1er QT 36-20 Lakers;houston;non;NP
